========================================================================
ENCOUNTERNN ENSEMBLE PERTURBATION REPORT
========================================================================

n_seeds:       10
perturb_scale: 1.00e-08 AU
model:         encounter_surrogate_v3_set2.pt
dt:            0.10000000
T:             100.0

Columns: pos_final | pos_timeavg | vel_final | vel_timeavg | iso_exit_pos | iso_exit_vel | iso_4yr_pos | iso_4yr_vel
Positive gain_pct = EncounterNN CLOSER to IAS15 = IMPROVEMENT

  seed  pos_final_gain_pct  pos_timeavg_gain_p  vel_final_gain_pct  vel_timeavg_gain_p  iso_exit_pos_gain_  iso_exit_vel_gain_  iso_4yr_pos_gain_p  iso_4yr_vel_gain_p
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0              -51.110             -12.131             -76.435              -8.878             +74.013             +77.437             +51.967             +29.623
    1              +25.855              -9.198              -6.092             -12.963             +73.702             +77.502             +51.884             +29.716
    2              +41.069             -11.778             +41.029              -3.055             +74.334             +77.368             +52.057             +29.519
    3               -2.905             -21.130             +12.083             -13.732             +73.765             +77.489             +51.900             +29.698
    4              -91.029             -17.906            -246.570             -15.510             +73.879             +77.465             +51.932             +29.664
    5               +4.839              -0.957            -119.457              -6.096             +73.721             +77.497             +51.886             +29.711
    6             -178.628             -13.651            -181.390              -9.279             +74.139             +77.410             +52.005             +29.583
    7              -17.842              +4.878             -56.898              -1.017             +73.685             +77.505             +51.876             +29.721
    8               -1.286              +6.339             +14.665              +5.718             +73.589             +77.525             +51.855             +29.748
    9              -76.732             -17.159            -181.209             -15.191             +73.880             +77.465             +51.931             +29.664

  MEAN              -34.777              -9.269             -80.027              -8.000             +73.871             +77.466             +51.929             +29.665
  STD               +62.695              +9.078             +93.767              +6.580              +0.220              +0.046              +0.061              +0.067
  MEDIAN            -10.373             -11.955             -66.666              -9.079             +73.822             +77.477             +51.916             +29.681
  MIN              -178.628             -21.130            -246.570             -15.510             +73.589             +77.368             +51.855             +29.519
  MAX               +41.069              +6.339             +41.029              +5.718             +74.334             +77.525             +52.057             +29.748

  N_improved (gain>0 = EncounterNN closer to IAS15):
  N>0                    3                   2                   3                   1                  10                  10                  10                  10
