Zone 3 v4 bounded training summary
========================================================================
data: encounter_data_zone3_window_v2_expanded.npz
hidden: 64
epochs: 5000
lr: 0.001
batch_size: 1024
seed: 42
device: cuda
output: pair_correction_nn_v5_window_pilot.pt
c_min: 0.25
c_max: 3.0
strong_weight: 2.0
approach_weight: 0.35
identity_weight: 0.35
low_c_weight: 0.5
probe_weight: 0.2
probe_k: 16

Metrics
------------------------------------------------------------------------
best_selection_score: 0.27447059005498886
c_max_bound: 3.0
c_min_bound: 0.25
elapsed_sec: 16.384359300000142
n_test: 91.0
n_train: 427.0
n_val: 92.0
probe_conservative_gate_frac: 0.13333333333333333
probe_corr_c: 0.916754021257117
probe_hard_gate_frac: 0.0
probe_mae_c: 0.05365028635056309
probe_mae_log: 0.09113221826652686
probe_median_abs_c: 0.0337829817465049
probe_mse_log: 0.025934835214098888
probe_p95_abs_c: 0.15524681209593302
probe_pred_c_max: 1.0037730407307588
probe_pred_c_med: 0.7561768531516644
probe_pred_c_min: 0.3375734810648085
probe_rmse_log: 0.16104296077164904
test_corr_c: 0.4451496665336955
test_mae_c: 0.3409645318641588
test_mae_log: 0.34600196440530184
test_median_abs_c: 0.16113402436282076
test_mse_log: 0.2585252889105411
test_p95_abs_c: 1.4211572961552674
test_pred_c_max: 2.9379633082002754
test_pred_c_med: 0.8545641217119989
test_pred_c_min: 0.25243825798662417
test_rmse_log: 0.50845382180739
train_corr_c: 0.821548430771812
train_mae_c: 0.18397164494180915
train_mae_log: 0.19997863559078521
train_median_abs_c: 0.09432237659279541
train_mse_log: 0.08123648432971475
train_p95_abs_c: 0.7135857725943192
train_pred_c_max: 2.9911696589448553
train_pred_c_med: 0.7873894740664708
train_pred_c_min: 0.25556437628417616
train_rmse_log: 0.2850201472347433
val_corr_c: 0.5900937315439636
val_mae_c: 0.33752469115175554
val_mae_log: 0.3685675755386119
val_median_abs_c: 0.17692056127419908
val_mse_log: 0.2692836232102517
val_p95_abs_c: 1.253722759894951
val_pred_c_max: 2.9750780704996007
val_pred_c_med: 0.8939431534020167
val_pred_c_min: 0.2643563356335769
val_rmse_log: 0.5189254505323975
