========================================================================
ENCOUNTERNN ENSEMBLE PERTURBATION REPORT
========================================================================

n_seeds:       10
perturb_scale: 1.00e-08 AU
model:         encounter_surrogate_v3_set2.pt
dt:            0.06000000
T:             100.0

Columns: pos_final | pos_timeavg | vel_final | vel_timeavg | iso_exit_pos | iso_exit_vel | iso_4yr_pos | iso_4yr_vel
Positive gain_pct = EncounterNN CLOSER to IAS15 = IMPROVEMENT

  seed  pos_final_gain_pct  pos_timeavg_gain_p  vel_final_gain_pct  vel_timeavg_gain_p  iso_exit_pos_gain_  iso_exit_vel_gain_  iso_4yr_pos_gain_p  iso_4yr_vel_gain_p
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0               -6.217              +5.514             -27.662              +6.801             +60.860             +83.340             -13.151             -12.297
    1              +39.715              +1.068             +44.897              -1.721             +60.864             +83.365             -13.142             -12.274
    2              +59.653              +9.907             +29.473              +5.353             +60.856             +83.314             -13.161             -12.320
    3              -66.884              -5.548            -276.210              -8.664             +60.863             +83.360             -13.144             -12.279
    4              +66.684              -0.694             -19.706              -3.636             +60.861             +83.351             -13.147             -12.287
    5              +26.027              +1.716             +25.105              -0.598             +60.864             +83.365             -13.142             -12.275
    6               +3.650              +5.531             -34.041              +6.786             +60.858             +83.329             -13.155             -12.306
    7              +41.018              +3.677              +2.313              +0.465             +60.864             +83.368             -13.141             -12.273
    8              +25.095              +3.020             -15.581              -0.651             +60.865             +83.373             -13.138             -12.266
    9              +71.439              +0.359             +27.936              -2.406             +60.862             +83.352             -13.147             -12.287

  MEAN              +26.018              +2.455             -24.347              +0.173             +60.862             +83.352             -13.147             -12.286
  STD               +39.283              +3.962             +87.875              +4.677              +0.003              +0.018              +0.007              +0.016
  MEDIAN            +32.871              +2.368              -6.634              -0.624             +60.863             +83.356             -13.145             -12.283
  MIN               -66.884              -5.548            -276.210              -8.664             +60.856             +83.314             -13.161             -12.320
  MAX               +71.439              +9.907             +44.897              +6.801             +60.865             +83.373             -13.138             -12.266

  N_improved (gain>0 = EncounterNN closer to IAS15):
  N>0                    8                   8                   5                   4                  10                  10                   0                   0
