Zone 3 v5 Phase 3 training summary
========================================================================
data: encounter_data_zone3_phase3.npz
hidden: 128
epochs: 5000
lr: 0.001
batch_size: 1024
seed: 42
device: cuda
output: pair_correction_nn_v5.pt
c_min: 0.25
c_max: 3.0
strong_weight: 2.0
approach_weight: 0.35
low_impr_weight: 0.05
high_impr_weight: 3.0
low_c_weight: 0.5
recede_weight: 1.5
probe_weight: 0.2
probe_k: 16

Metrics
------------------------------------------------------------------------
best_selection_score: 0.006321031067636795
elapsed_sec: 70.62139609999986
n_test: 864.0
n_train: 4031.0
n_val: 864.0
probe_conservative_gate_frac: 0.0
probe_corr_c: 0.9999514209504228
probe_hard_gate_frac: 0.0
probe_mae_c: 0.0015664709392608778
probe_mae_log: 0.0019480294625585277
probe_median_abs_c: 0.00107008292443167
probe_mse_log: 6.381553209316392e-06
probe_p90_abs_c: 0.003260171393477584
probe_p95_abs_c: 0.0036117268150578138
probe_pred_c_max: 1.013060846182101
probe_pred_c_med: 0.9239742616691393
probe_pred_c_min: 0.40335570896751577
probe_rmse_log: 0.0025261736300809553
test_corr_c: 0.9781958251371302
test_mae_c: 0.02672842620951645
test_mae_log: 0.03229406616851015
test_median_abs_c: 0.004896859023511113
test_mse_log: 0.009023400024010557
test_p90_abs_c: 0.06614354503695222
test_p95_abs_c: 0.12533402295045462
test_pred_c_max: 2.2602155957371517
test_pred_c_med: 0.8395034087119344
test_pred_c_min: 0.25000798619762876
test_rmse_log: 0.09499157870048563
train_corr_c: 0.9972140158832352
train_mae_c: 0.011454759535820536
train_mae_log: 0.012484208128850097
train_median_abs_c: 0.0034378357675676208
train_mse_log: 0.0006651593172707866
train_p90_abs_c: 0.02974310441641781
train_p95_abs_c: 0.053696678732904624
train_pred_c_max: 2.1843664168825296
train_pred_c_med: 0.8522554649444641
train_pred_c_min: 0.2512153917431338
train_rmse_log: 0.025790682760849636
val_corr_c: 0.9810723003434916
val_mae_c: 0.025193116039772256
val_mae_log: 0.02942274089609445
val_median_abs_c: 0.004661456575816569
val_mse_log: 0.0063197544205496675
val_p90_abs_c: 0.06708136692234931
val_p95_abs_c: 0.11355408425744457
val_pred_c_max: 2.1182829295389936
val_pred_c_med: 0.8228892602710345
val_pred_c_min: 0.252643997242847
val_rmse_log: 0.07949688308700957
