Zone 3 v5 blended/window bounded training summary
========================================================================
data: encounter_data_zone3_v5_blended_weighted.npz
hidden: 64
epochs: 5000
lr: 0.001
batch_size: 1024
seed: 42
device: cuda
output: pair_correction_nn_v5_blended_weighted.pt
c_min: 0.25
c_max: 3.0
strong_weight: 2.0
approach_weight: 0.35
identity_weight: 0.35
low_c_weight: 0.5
probe_weight: 0.2
probe_k: 16

Metrics
------------------------------------------------------------------------
best_selection_score: 0.07640885077416897
c_max_bound: 3.0
c_min_bound: 0.25
elapsed_sec: 77.84341149999818
n_test: 1246.0
n_train: 5817.0
n_val: 1247.0
probe_conservative_gate_frac: 0.16666666666666666
probe_corr_c: 0.9683820389497471
probe_hard_gate_frac: 0.0
probe_mae_c: 0.0578293443720361
probe_mae_log: 0.10234082862734795
probe_median_abs_c: 0.045910804349227174
probe_mse_log: 0.025078405748036256
probe_p95_abs_c: 0.15942484271721716
probe_pred_c_max: 1.322005957136263
probe_pred_c_med: 0.7333373304274393
probe_pred_c_min: 0.2561350552391143
probe_rmse_log: 0.15836162965831166
test_corr_c: 0.7245497816706196
test_mae_c: 0.1539098386175099
test_mae_log: 0.16286380716577006
test_median_abs_c: 0.08118827237679438
test_mse_log: 0.06950764949183039
test_p95_abs_c: 0.5630239596764762
test_pred_c_max: 1.5222078948327018
test_pred_c_med: 0.9647187098193702
test_pred_c_min: 0.2599776781580596
test_rmse_log: 0.2636430342182975
train_corr_c: 0.7502313547696338
train_mae_c: 0.15141082819274798
train_mae_log: 0.1601408615066376
train_median_abs_c: 0.08089337444778644
train_mse_log: 0.06379587447330137
train_p95_abs_c: 0.5481106160958005
train_pred_c_max: 1.5646460178049844
train_pred_c_med: 0.9571960328894149
train_pred_c_min: 0.25561815380973746
train_rmse_log: 0.252578452115974
val_corr_c: 0.6929586706962023
val_mae_c: 0.15856934825881255
val_mae_log: 0.16749460756503876
val_median_abs_c: 0.08388714357886395
val_mse_log: 0.07139317280151798
val_p95_abs_c: 0.5721826297613704
val_pred_c_max: 1.6071405574768454
val_pred_c_med: 0.9572012818101223
val_pred_c_min: 0.2642285783355599
val_rmse_log: 0.26719500893826215
