========================================================================
ENCOUNTERNN ENSEMBLE PERTURBATION REPORT
========================================================================

n_seeds:       10
perturb_scale: 1.00e-08 AU
model:         encounter_surrogate_v3_set2.pt
dt:            0.10000000
T:             100.0

Columns: pos_final | pos_timeavg | vel_final | vel_timeavg | iso_exit_pos | iso_exit_vel | iso_4yr_pos | iso_4yr_vel
Positive gain_pct = EncounterNN CLOSER to IAS15 = IMPROVEMENT

  seed  pos_final_gain_pct  pos_timeavg_gain_p  vel_final_gain_pct  vel_timeavg_gain_p  iso_exit_pos_gain_  iso_exit_vel_gain_  iso_4yr_pos_gain_p  iso_4yr_vel_gain_p
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0             -109.347              -1.789             -75.022              -5.547             +74.503             +63.109             -78.742             -46.241
    1               +7.876              +4.449             -28.462              -4.980             +74.658             +63.150             -78.967             -46.414
    2              +29.090              -1.856             +16.935              -3.383             +74.346             +63.069             -78.536             -46.073
    3              -42.408              -6.273              +4.437             -10.862             +74.627             +63.142             -78.919             -46.378
    4             -149.477              +2.077            -225.793              -2.222             +74.570             +63.127             -78.835             -46.313
    5               -5.177              +4.389             -35.473              -5.897             +74.648             +63.148             -78.955             -46.406
    6             -234.301             -20.502            -142.349             -14.165             +74.442             +63.093             -78.654             -46.170
    7             -371.438             -21.514             -90.360             -12.125             +74.666             +63.153             -78.983             -46.427
    8              +11.889              -0.116             -22.959              -4.728             +74.715             +63.166             -79.053             -46.478
    9             -144.372              +2.711            -161.778              -1.603             +74.569             +63.127             -78.835             -46.314

  MEAN             -100.767              -3.842             -76.082              -6.551             +74.574             +63.128             -78.848             -46.322
  STD              +122.206              +9.123             +74.985              +4.100              +0.109              +0.028              +0.154              +0.121
  MEDIAN            -75.878              -0.952             -55.247              -5.263             +74.599             +63.134             -78.877             -46.346
  MIN              -371.438             -21.514            -225.793             -14.165             +74.346             +63.069             -79.053             -46.478
  MAX               +29.090              +4.449             +16.935              -1.603             +74.715             +63.166             -78.536             -46.073

  N_improved (gain>0 = EncounterNN closer to IAS15):
  N>0                    3                   4                   2                   0                  10                  10                   0                   0
